RouterA,RouterB,Cost
1,78174,29
1,78175,23
1,78176,26
1,78177,19
1,78178,15
1,78179,6
1,78180,16
1,78181,22
1,78182,29
1,78183,8
1,78184,35
1,78185,4
1,78186,2
1,78187,31
1,78188,25
1,78189,3
1,78190,45
1,78191,50
1,78192,50
1,78193,27
1,78194,31
1,78195,4
1,78196,20
1,78197,43
1,78198,44
1,78199,34
1,78200,7
1,78201,8
1,78202,42
1,78203,25
1,78204,49
1,78205,50
1,78206,21
1,78207,38
1,78208,49
1,78209,13
1,78210,9
1,78211,50
1,78212,38
1,78213,18
1,78214,5
1,78215,33
1,78216,47
1,78217,5
1,78218,38
1,78219,39
1,78220,48
1,78221,17
1,78222,19
1,78223,49
1,78224,23
1,78225,50
1,78226,24
1,78227,18
1,78228,45
1,78229,36
1,78230,44
1,78231,23
1,78232,28
1,78233,41
1,78234,23
1,78235,1
1,78236,24
1,78237,45
1,78238,19
1,78239,26
1,78240,49
1,78241,16
1,78242,43
1,78243,11
1,78244,1
1,78245,42
1,78246,48
1,78247,1
1,78248,13
1,78249,50
1,78250,35
1,78251,46
1,78252,12
1,78253,13
1,78254,30
1,78255,33
1,78256,38
1,78257,42
1,78258,44
1,78259,35
1,78260,10
1,78261,37
1,78262,44
1,78263,26
1,78264,33
1,78265,23
1,78266,10
1,78267,40
1,78268,17
1,78269,31
1,78270,38
1,78271,37
1,78272,34
1,78273,25
1,78274,3
1,78275,16
1,78276,42
1,78277,7
1,78278,36
1,78279,10
1,78280,9
1,78281,24
1,78282,23
1,78283,47
1,78284,33
1,78285,24
1,78286,40
1,78287,23
1,78288,30
1,78289,1
1,78290,15
1,78291,30
1,78292,35
1,78293,13
1,78294,29
1,78295,8
1,78296,28
1,78297,24
1,78298,2
1,78299,35
1,78300,46
1,78301,12
1,78302,15
1,78303,41
1,78304,34
1,78305,41
1,78306,5
1,78307,32
1,78308,22
1,78309,32
1,78310,36
1,78311,41
1,78312,31
1,78313,9
1,78314,18
1,78315,44
1,78316,17
1,78317,47
1,78318,41
1,78319,11
1,78320,44
1,78321,36
1,78322,42
1,78323,11
1,78324,19
1,78325,12
1,78326,42
1,78327,6
1,78328,10
1,78329,3
1,78330,35
1,78331,7
1,78332,13
1,78333,46
1,78334,2
1,78335,50
1,78336,3
1,78337,36
1,78338,15
1,78339,23
1,78340,44
1,78341,20
1,78342,44
1,78343,9
1,78344,25
1,78345,45
1,78346,45
1,78347,1
1,78348,28
1,78349,13
1,78350,45
1,78351,38
1,78352,39
1,78353,29
1,78354,32
1,78355,2
1,78356,40
1,78357,1
1,78358,1
1,78359,43
1,78360,42
1,78361,1
1,78362,36
1,78363,17
1,78364,2
1,78365,46
1,78366,36
1,78367,41
1,78368,18
1,78369,35
1,78370,41
1,78371,34
1,78372,47
1,78373,43
1,78374,40
1,78375,27
1,78376,30
1,78377,50
1,78378,19
1,78379,15
1,78380,39
1,78381,41
1,78382,10
1,78383,35
1,78384,13
1,78385,46
1,78386,28
1,78387,25
1,78388,34
1,78389,16
1,78390,26
1,78391,47
1,78392,2
1,78393,1
1,78394,11
1,78395,41
1,78396,36
1,78397,48
1,78398,28
1,78399,28
1,78400,24
1,78401,20
1,78402,3
1,78403,34
1,78404,34
1,78405,28
1,78406,36
1,78407,18
1,78408,13
1,78409,48
1,78410,22
1,78411,32
1,78412,8
1,78413,46
1,78414,12
1,78415,35
1,78416,31
1,78417,8
1,78418,43
1,78419,18
1,78420,5
1,78421,9
1,78422,41
1,78423,32
1,78424,27
1,78425,41
1,78426,49
1,78427,34
1,78428,18
1,78429,42
1,78430,14
1,78431,9
1,78432,40
1,78433,45
1,78434,50
1,78435,4
1,78436,8
1,78437,8
1,78438,48
1,78439,25
1,78440,10
1,78441,20
1,78442,39
1,78443,48
1,78444,1
1,78445,45
1,78446,7
1,78447,46
1,78448,27
1,78449,10
1,78450,45
1,78451,20
1,78452,11
1,78453,38
1,78454,33
1,78455,33
1,78456,36
1,78457,39
1,78458,9
1,78459,4
1,78460,32
1,78461,49
1,78462,31
1,78463,37
1,78464,25
1,78465,30
1,78466,5
1,78467,9
1,78468,13
1,78469,15
1,78470,18
1,78471,12
1,78472,40
1,78473,5
1,78474,36
1,78475,46
1,78476,21
1,78477,4
1,78478,3
1,78479,14
1,78480,23
1,78481,3
1,78482,12
1,78483,36
1,78484,49
1,78485,35
1,78486,34
1,78487,38
1,78488,35
1,78489,24
1,78490,4
1,78491,35
1,78492,12
1,78493,19
1,78494,15
1,78495,1
1,78496,16
1,78497,29
1,78498,13
1,78499,36
1,78500,17
1,78501,46
1,78502,7
1,78503,46
1,78504,9
1,78505,2
1,78506,24
1,78507,8
1,78508,26
1,78509,42
1,78510,46
1,78511,23
1,78512,41
1,78513,2
1,78514,12
1,78515,37
1,78516,15
1,78517,49
1,78518,11
1,78519,37
1,78520,39
1,78521,26
1,78522,46
1,78523,41
1,78524,6
1,78525,5
1,78526,44
1,78527,18
1,78528,15
1,78529,25
1,78530,45
1,78531,33
1,78532,4
1,78533,14
1,78534,6
1,78535,28
1,78536,37
1,78537,10
1,78538,36
1,78539,19
1,78540,13
1,78541,32
1,78542,22
1,78543,36
1,78544,40
1,78545,37
1,78546,24
1,78547,44
1,78548,38
1,78549,32
1,78550,16
1,78551,12
1,78552,41
1,78553,6
1,78554,10
1,78555,32
1,78556,26
1,78557,21
1,78558,19
1,78559,11
1,78560,5
1,78561,47
1,78562,5
1,78563,29
1,78564,46
1,78565,21
1,78566,13
1,78567,11
1,78568,10
1,78569,18
1,78570,40
1,78571,13
1,78572,49
1,78573,49
1,78574,7
1,78575,45
1,78576,27
1,78577,20
1,78578,3
1,78579,20
1,78580,30
1,78581,45
1,78582,44
1,78583,16
1,78584,4
1,78585,22
1,78586,4
1,78587,13
1,78588,45
1,78589,21
1,78590,37
1,78591,23
1,78592,30
1,78593,30
1,78594,25
1,78595,37
1,78596,46
1,78597,31
1,78598,2
1,78599,6
1,78600,43
1,78601,49
1,78602,38
1,78603,45
1,78604,49
1,78605,50
1,78606,46
1,78607,13
1,78608,46
1,78609,37
1,78610,7
1,78611,22
1,78612,26
1,78613,11
1,78614,21
1,78615,21
1,78616,47
1,78617,41
1,78618,11
1,78619,15
1,78620,8
1,78621,41
1,78622,23
1,78623,18
1,78624,8
1,78625,45
1,78626,20
1,78627,18
1,78628,11
1,78629,6
1,78630,42
1,78631,35
1,78632,10
1,78633,37
1,78634,7
1,78635,7
1,78636,9
1,78637,22
1,78638,15
1,78639,31
1,78640,22
1,78641,1
1,78642,8
1,78643,21
1,78644,48
1,78645,34
1,78646,40
1,78647,25
1,78648,35
1,78649,50
1,78650,41
1,78651,17
1,78652,38
1,78653,12
1,78654,16
1,78655,20
1,78656,27
1,78657,37
1,78658,21
1,78659,43
1,78660,7
1,78661,21
1,78662,2
1,78663,12
1,78664,33
1,78665,44
1,78666,8
1,78667,43
1,78668,29
1,78669,40
1,78670,42
1,78671,37
1,78672,47
1,78673,8
1,78674,12
1,78675,14
1,78676,31
1,78677,49
1,78678,37
1,78679,21
1,78680,35
1,78681,2
1,78682,20
1,78683,40
1,78684,31
1,78685,45
1,78686,43
1,78687,32
1,78688,4
1,78689,34
1,78690,7
1,78691,36
1,78692,27
1,78693,36
1,78694,1
1,78695,15
1,78696,48
1,78697,46
1,78698,46
1,78699,45
1,78700,29
1,78701,27
1,78702,27
1,78703,48
1,78704,17
1,78705,20
1,78706,9
1,78707,48
1,78708,46
1,78709,31
1,78710,10
1,78711,11
1,78712,19
1,78713,10
1,78714,23
1,78715,5
1,78716,41
1,78717,10
1,78718,15
1,78719,2
1,78720,6
1,78721,30
1,78722,24
1,78723,49
1,78724,46
1,78725,16
1,78726,19
1,78727,17
1,78728,48
1,78729,3
1,78730,21
1,78731,43
1,78732,42
1,78733,25
1,78734,7
1,78735,48
1,78736,29
1,78737,17
1,78738,33
1,78739,22
1,78740,17
1,78741,5
1,78742,29
1,78743,32
1,78744,21
1,78745,41
1,78746,36
1,78747,1
1,78748,15
1,78749,43
1,78750,45
1,78751,18
1,78752,29
1,78753,33
1,78754,38
1,78755,44
1,78756,22
1,78757,31
1,78758,26
1,78759,11
1,78760,3
1,78761,33
1,78762,23
1,78763,33
1,78764,18
1,78765,24
1,78766,8
1,78767,6
1,78768,2
1,78769,49
1,78770,26
1,78771,34
1,78772,43
1,78773,2
1,78774,21
1,78775,21
1,78776,28
1,78777,28
1,78778,23
1,78779,34
1,78780,24
1,78781,1
1,78782,27
1,78783,12
1,78784,40
1,78785,14
1,78786,17
1,78787,18
1,78788,25
1,78789,20
1,78790,5
1,78791,16
1,78792,2
1,78793,36
1,78794,12
1,78795,27
1,78796,21
1,78797,7
1,78798,19
1,78799,14
1,78800,50
1,78801,25
1,78802,28
1,78803,29
1,78804,27
1,78805,4
1,78806,3
1,78807,8
1,78808,23
1,78809,2
1,78810,37
1,78811,38
1,78812,31
1,78813,19
1,78814,9
1,78815,5
1,78816,25
1,78817,14
1,78818,33
1,78819,30
1,78820,8
1,78821,42
1,78822,45
1,78823,24
1,78824,23
1,78825,45
1,78826,11
1,78827,26
1,78828,7
1,78829,12
1,78830,50
1,78831,27
1,78832,38
1,78833,20
1,78834,44
1,78835,39
1,78836,46
1,78837,20
1,78838,30
1,78839,19
1,78840,13
1,78841,28
1,78842,16
1,78843,38
1,78844,42
1,78845,33
1,78846,47
1,78847,19
1,78848,2
1,78849,16
1,78850,38
1,78851,28
1,78852,12
1,78853,26
1,78854,47
1,78855,27
1,78856,8
1,78857,5
1,78858,12
1,78859,35
1,78860,29
1,78861,8
1,78862,15
1,78863,34
1,78864,48
1,78865,24
1,78866,36
1,78867,20
1,78868,26
1,78869,38
1,78870,4
1,78871,1
1,78872,25
1,78873,13
1,78874,25
1,78875,3
1,78876,29
1,78877,17
1,78878,15
1,78879,27
1,78880,5
1,78881,50
1,78882,2
1,78883,44
1,78884,42
1,78885,12
1,78886,46
1,78887,45
1,78888,39
1,78889,6
1,78890,22
1,78891,30
1,78892,25
1,78893,7
1,78894,28
1,78895,30
1,78896,34
1,78897,28
1,78898,26
1,78899,47
1,78900,33
1,78901,44
1,78902,36
1,78903,1
1,78904,48
1,78905,15
1,78906,29
1,78907,5
1,78908,8
1,78909,50
1,78910,13
1,78911,17
1,78912,49
1,78913,41
1,78914,9
1,78915,23
1,78916,47
1,78917,4
1,78918,44
1,78919,25
1,78920,26
1,78921,47
1,78922,39
1,78923,1
1,78924,1
1,78925,30
1,78926,37
1,78927,14
1,78928,12
1,78929,43
1,78930,23
1,78931,14
1,78932,27
1,78933,50
1,78934,41
1,78935,27
1,78936,45
1,78937,26
1,78938,21
1,78939,25
1,78940,16
1,78941,20
1,78942,9
1,78943,21
1,78944,13
1,78945,37
1,78946,9
1,78947,12
1,78948,47
1,78949,5
1,78950,24
1,78951,50
1,78952,4
1,78953,28
1,78954,38
1,78955,44
1,78956,27
1,78957,45
1,78958,18
1,78959,39
1,78960,13
1,78961,45
1,78962,45
1,78963,28
1,78964,24
1,78965,17
1,78966,32
1,78967,37
1,78968,50
1,78969,18
1,78970,42
1,78971,40
1,78972,15
1,78973,38
1,78974,19
1,78975,1
1,78976,20
1,78977,48
1,78978,17
1,78979,15
1,78980,17
1,78981,47
1,78982,26
1,78983,23
1,78984,39
1,78985,6
1,78986,21
1,78987,49
1,78988,7
1,78989,45
1,78990,45
1,78991,16
1,78992,23
1,78993,40
1,78994,8
1,78995,44
1,78996,22
1,78997,21
1,78998,41
1,78999,44
1,79000,23
1,79001,6
1,79002,7
1,79003,42
1,79004,16
1,79005,33
1,79006,24
1,79007,2
1,79008,7
1,79009,29
1,79010,12
1,79011,49
1,79012,28
1,79013,26
1,79014,48
1,79015,45
1,79016,24
1,79017,29
1,79018,19
1,79019,38
1,79020,22
1,79021,5
1,79022,43
1,79023,34
1,79024,19
1,79025,34
1,79026,38
1,79027,49
1,79028,38
1,79029,15
1,79030,32
1,79031,36
1,79032,4
1,79033,8
1,79034,5
1,79035,20
1,79036,27
1,79037,29
1,79038,17
1,79039,39
1,79040,9
1,79041,30
1,79042,27
1,79043,17
1,79044,28
1,79045,44
1,79046,22
1,79047,29
1,79048,33
1,79049,36
1,79050,47
1,79051,36
1,79052,46
1,79053,29
1,79054,5
1,79055,28
1,79056,15
1,79057,18
1,79058,28
1,79059,21
1,79060,50
1,79061,24
1,79062,49
1,79063,4
1,79064,19
1,79065,20
1,79066,31
1,79067,28
1,79068,35
1,79069,29
1,79070,48
1,79071,29
1,79072,4
1,79073,20
1,79074,25
1,79075,9
1,79076,15
1,79077,48
1,79078,43
1,79079,46
1,79080,17
1,79081,24
1,79082,16
1,79083,2
1,79084,45
1,79085,38
1,79086,15
1,79087,33
1,79088,26
1,79089,5
1,79090,42
1,79091,6
1,79092,14
1,79093,35
1,79094,16
1,79095,2
1,79096,8
1,79097,41
1,79098,10
1,79099,31
1,79100,23
1,79101,36
1,79102,19
1,79103,39
1,79104,27
1,79105,23
1,79106,25
1,79107,3
1,79108,12
1,79109,5
1,79110,36
1,79111,34
1,79112,13
1,79113,18
1,79114,27
1,79115,3
1,79116,1
1,79117,21
1,79118,1
1,79119,25
1,79120,16
1,79121,23
1,79122,49
1,79123,20
1,79124,33
1,79125,7
1,79126,44
1,79127,28
1,79128,7
1,79129,41
1,79130,31
1,79131,42
1,79132,3
1,79133,16
1,79134,9
1,79135,4
1,79136,25
1,79137,43
1,79138,40
1,79139,37
1,79140,13
1,79141,5
1,79142,30
1,79143,46
1,79144,16
1,79145,23
1,79146,9
1,79147,6
1,79148,20
1,79149,30
1,79150,15
1,79151,37
1,79152,9
1,79153,31
1,79154,8
1,79155,43
1,79156,19
1,79157,32
1,79158,29
1,79159,21
1,79160,42
1,79161,18
1,79162,3
1,79163,33
1,79164,10
1,79165,47
1,79166,4
1,79167,28
1,79168,15
1,79169,12
1,79170,37
1,79171,22
1,79172,28
1,79173,8
1,79174,5
1,79175,12
1,79176,21
1,79177,26
1,79178,5
1,79179,14
1,79180,31
1,79181,14
1,79182,19
1,79183,7
1,79184,4
1,79185,37
1,79186,47
1,79187,9
1,79188,48
1,79189,16
1,79190,41
1,79191,40
1,79192,10
1,79193,31
1,79194,45
1,79195,49
1,79196,32
1,79197,12
1,79198,25
1,79199,15
1,79200,5
1,79201,24
1,79202,45
1,79203,22
1,79204,41
1,79205,33
1,79206,7
1,79207,12
1,79208,1
1,79209,41
1,79210,42
1,79211,15
1,79212,44
1,79213,37
1,79214,31
1,79215,43
1,79216,15
1,79217,1
1,79218,22
1,79219,35
1,79220,26
1,79221,41
1,79222,6
1,79223,19
1,79224,33
1,79225,21
1,79226,20
1,79227,43
1,79228,4
1,79229,33
1,79230,28
1,79231,3
1,79232,31
1,79233,20
1,79234,34
1,79235,49
1,79236,3
1,79237,42
1,79238,3
1,79239,24
1,79240,13
1,79241,3
1,79242,26
1,79243,39
1,79244,36
1,79245,8
1,79246,48
1,79247,5
1,79248,36
1,79249,32
1,79250,23
1,79251,12
1,79252,31
1,79253,21
1,79254,39
1,79255,26
1,79256,2
1,79257,5
1,79258,28
1,79259,15
1,79260,30
1,79261,30
1,79262,44
1,79263,34
1,79264,22
1,79265,10
1,79266,18
1,79267,30
1,79268,30
1,79269,47
1,79270,12
1,79271,11
1,79272,43
1,79273,26
1,79274,2
1,79275,39
1,79276,37
1,79277,9
1,79278,40
1,79279,38
1,79280,37
1,79281,33
1,79282,28
1,79283,20
1,79284,36
1,79285,23
1,79286,34
1,79287,46
1,79288,12
1,79289,50
1,79290,30
1,79291,5
1,79292,50
1,79293,26
1,79294,47
1,79295,44
1,79296,17
1,79297,45
1,79298,15
1,79299,36
1,79300,36
1,79301,11
1,79302,43
1,79303,29
1,79304,43
1,79305,17
1,79306,14
1,79307,43
1,79308,29
1,79309,21
1,79310,49
1,79311,43
1,79312,1
1,79313,7
1,79314,38
1,79315,47
1,79316,8
1,79317,37
1,79318,37
1,79319,3
1,79320,37
1,79321,44
1,79322,35
1,79323,6
1,79324,10
1,79325,5
1,79326,39
1,79327,42
1,79328,22
1,79329,43
1,79330,13
1,79331,40
1,79332,1
1,79333,36
1,79334,49
1,79335,29
1,79336,32
1,79337,30
1,79338,26
1,79339,4
1,79340,40
1,79341,30
1,79342,27
1,79343,30
1,79344,47
1,79345,40
1,79346,50
1,79347,7
1,79348,36
1,79349,5
1,79350,31
1,79351,36
1,79352,3
1,79353,15
1,79354,21
1,79355,8
1,79356,10
1,79357,23
1,79358,34
1,79359,27
1,79360,49
1,79361,35
1,79362,49
1,79363,33
1,79364,44
1,79365,31
1,79366,17
1,79367,33
1,79368,29
1,79369,13
1,79370,33
1,79371,12
1,79372,17
1,79373,6
1,79374,6
1,79375,7
1,79376,30
1,79377,13
1,79378,46
1,79379,42
1,79380,28
1,79381,48
1,79382,45
1,79383,33
1,79384,32
1,79385,23
1,79386,15
1,79387,7
1,79388,30
1,79389,12
1,79390,25
1,79391,36
1,79392,32
1,79393,29
1,79394,25
1,79395,17
1,79396,3
1,79397,40
1,79398,40
1,79399,35
1,79400,37
1,79401,30
1,79402,13
1,79403,16
1,79404,31
1,79405,11
1,79406,28
1,79407,45
1,79408,17
1,79409,35
1,79410,43
1,79411,19
1,79412,31
1,79413,50
1,79414,32
1,79415,39
1,79416,19
1,79417,15
1,79418,31
1,79419,32
1,79420,37
1,79421,47
1,79422,47
1,79423,42
1,79424,33
1,79425,9
1,79426,16
1,79427,37
1,79428,40
1,79429,48
1,79430,22
1,79431,44
1,79432,8
1,79433,38
1,79434,3
1,79435,30
1,79436,13
1,79437,7
1,79438,45
1,79439,30
1,79440,46
1,79441,49
1,79442,42
1,79443,5
1,79444,3
1,79445,47
1,79446,4
1,79447,6
1,79448,5
1,79449,46
1,79450,1
1,79451,30
1,79452,32
1,79453,2
1,79454,29
1,79455,20
1,79456,18
1,79457,22
1,79458,26
1,79459,9
1,79460,34
1,79461,23
1,79462,12
1,79463,11
1,79464,28
1,79465,48
1,79466,34
1,79467,30
1,79468,40
1,79469,6
1,79470,7
1,79471,48
1,79472,16
1,79473,35
1,79474,45
1,79475,31
1,79476,18
1,79477,32
1,79478,31
1,79479,19
1,79480,12
1,79481,45
1,79482,6
1,79483,21
1,79484,18
1,79485,8
1,79486,30
1,79487,14
1,79488,16
1,79489,48
1,79490,21
1,79491,6
1,79492,27
1,79493,22
1,79494,30
1,79495,16
1,79496,48
1,79497,13
1,79498,48
1,79499,36
1,79500,44
1,79501,10
1,79502,15
1,79503,16
1,79504,50
1,79505,2
1,79506,20
1,79507,19
1,79508,41
1,79509,49
1,79510,37
1,79511,48
1,79512,12
1,79513,38
1,79514,36
1,79515,11
1,79516,23
1,79517,34
1,79518,16
1,79519,13
1,79520,10
1,79521,35
1,79522,24
1,79523,32
1,79524,26
1,79525,17
1,79526,32
1,79527,24
1,79528,18
1,79529,11
1,79530,25
1,79531,32
1,79532,41
1,79533,19
1,79534,29
1,79535,4
1,79536,8
1,79537,31
1,79538,15
1,79539,43
1,79540,5
1,79541,14
1,79542,42
1,79543,24
1,79544,43
1,79545,5
1,79546,6
1,79547,30
1,79548,42
1,79549,19
1,79550,45
1,79551,39
1,79552,47
1,79553,14
1,79554,28
1,79555,11
1,79556,28
1,79557,48
1,79558,47
1,79559,2
1,79560,14
1,79561,6
1,79562,38
1,79563,20
1,79564,22
1,79565,48
1,79566,32
1,79567,33
1,79568,13
1,79569,36
1,79570,6
1,79571,34
1,79572,32
1,79573,21
1,79574,11
1,79575,16
1,79576,16
1,79577,39
1,79578,14
1,79579,14
1,79580,35
1,79581,12
1,79582,21
1,79583,30
1,79584,39
1,79585,6
1,79586,1
1,79587,27
1,79588,49
1,79589,35
1,79590,6
1,79591,41
1,79592,10
1,79593,34
1,79594,32
1,79595,50
1,79596,11
1,79597,28
1,79598,19
1,79599,20
1,79600,28
1,79601,45
1,79602,2
1,79603,25
1,79604,5
1,79605,3
1,79606,31
1,79607,13
1,79608,33
1,79609,12
1,79610,50
1,79611,40
1,79612,45
1,79613,18
1,79614,34
1,79615,36
1,79616,3
1,79617,5
1,79618,8
1,79619,2
1,79620,19
1,79621,16
1,79622,38
1,79623,27
1,79624,26
1,79625,42
1,79626,22
1,79627,8
1,79628,1
1,79629,2
1,79630,22
1,79631,36
1,79632,2
1,79633,34
1,79634,46
1,79635,27
1,79636,25
1,79637,8
1,79638,21
1,79639,25
1,79640,42
1,79641,1
1,79642,20
1,79643,34
1,79644,22
1,79645,11
1,79646,35
1,79647,5
1,79648,10
1,79649,30
1,79650,47
1,79651,49
1,79652,35
1,79653,14
1,79654,34
1,79655,42
1,79656,41
1,79657,42
1,79658,6
1,79659,40
1,79660,33
1,79661,10
1,79662,38
1,79663,40
1,79664,5
1,79665,36
1,79666,50
1,79667,2
1,79668,9
1,79669,41
1,79670,16
1,79671,50
1,79672,30
1,79673,40
1,79674,49
1,79675,33
1,79676,15
1,79677,4
1,79678,34
1,79679,25
1,79680,48
1,79681,15
1,79682,7
1,79683,43
1,79684,1
1,79685,39
1,79686,12
1,79687,2
1,79688,24
1,79689,45
1,79690,47
1,79691,38
1,79692,21
1,79693,23
1,79694,48
1,79695,16
1,79696,49
1,79697,47
1,79698,11
1,79699,37
1,79700,25
1,79701,24
1,79702,18
1,79703,11
1,79704,49
1,79705,36
1,79706,3
1,79707,18
1,79708,17
1,79709,17
1,79710,33
1,79711,32
1,79712,24
1,79713,34
1,79714,5
1,79715,32
1,79716,19
1,79717,14
1,79718,13
1,79719,7
1,79720,6
1,79721,50
1,79722,26
1,79723,22
1,79724,20
1,79725,4
1,79726,41
1,79727,31
1,79728,36
1,79729,26
1,79730,24
1,79731,22
1,79732,8
1,79733,22
1,79734,18
1,79735,35
1,79736,32
1,79737,12
1,79738,41
1,79739,6
1,79740,47
1,79741,1
1,79742,13
1,79743,44
1,79744,13
1,79745,47
1,79746,44
1,79747,25
1,79748,22
1,79749,35
1,79750,35
1,79751,16
1,79752,11
1,79753,41
1,79754,4
1,79755,18
1,79756,44
1,79757,7
1,79758,5
1,79759,7
1,79760,44
1,79761,4
1,79762,19
1,79763,16
1,79764,40
1,79765,26
1,79766,28
1,79767,20
1,79768,2
1,79769,18
1,79770,30
1,79771,17
1,79772,15
1,79773,49
1,79774,3
1,79775,26
1,79776,28
1,79777,21
1,79778,29
1,79779,27
1,79780,7
1,79781,28
1,79782,8
1,79783,43
1,79784,11
1,79785,19
1,79786,37
1,79787,1
1,79788,34
1,79789,8
1,79790,21
1,79791,38
1,79792,34
1,79793,9
1,79794,8
1,79795,50
1,79796,36
1,79797,41
1,79798,43
1,79799,50
1,79800,27
1,79801,4
1,79802,44
1,79803,20
1,79804,9
1,79805,23
1,79806,4
1,79807,12
1,79808,32
1,79809,43
1,79810,33
1,79811,28
1,79812,15
1,79813,13
1,79814,40
1,79815,29
1,79816,27
1,79817,47
1,79818,18
1,79819,13
1,79820,13
1,79821,28
1,79822,38
1,79823,47
1,79824,18
1,79825,31
1,79826,26
1,79827,14
1,79828,10
1,79829,36
1,79830,27
1,79831,44
1,79832,38
1,79833,44
1,79834,36
1,79835,3
1,79836,9
1,79837,31
1,79838,50
1,79839,32
1,79840,22
1,79841,41
1,79842,25
1,79843,35
1,79844,16
1,79845,31
1,79846,28
1,79847,5
1,79848,48
1,79849,30
1,79850,23
1,79851,7
1,79852,23
1,79853,50
1,79854,10
1,79855,2
1,79856,17
1,79857,35
1,79858,26
1,79859,21
1,79860,25
1,79861,4
1,79862,23
1,79863,45
1,79864,9
1,79865,22
1,79866,9
1,79867,1
1,79868,37
1,79869,24
1,79870,40
1,79871,42
1,79872,28
1,79873,48
1,79874,6
1,79875,1
1,79876,47
1,79877,21
1,79878,47
1,79879,47
1,79880,17
1,79881,48
1,79882,17
1,79883,41
1,79884,32
1,79885,18
1,79886,39
1,79887,21
1,79888,7
1,79889,15
1,79890,50
1,79891,4
1,79892,37
1,79893,40
1,79894,27
1,79895,45
1,79896,38
1,79897,7
1,79898,41
1,79899,22
1,79900,36
1,79901,2
1,79902,37
1,79903,16
1,79904,48
1,79905,1
1,79906,35
1,79907,27
1,79908,45
1,79909,48
1,79910,49
1,79911,31
1,79912,45
1,79913,23
1,79914,23
1,79915,19
1,79916,49
1,79917,25
1,79918,14
1,79919,9
1,79920,30
1,79921,9
1,79922,39
1,79923,11
1,79924,3
1,79925,12
1,79926,41
1,79927,16
1,79928,6
1,79929,27
1,79930,44
1,79931,46
1,79932,27
1,79933,44
1,79934,49
1,79935,36
1,79936,8
1,79937,14
1,79938,30
1,79939,21
1,79940,39
1,79941,20
1,79942,48
1,79943,9
1,79944,14
1,79945,34
1,79946,17
1,79947,3
1,79948,4
1,79949,28
1,79950,40
1,79951,25
1,79952,34
1,79953,48
1,79954,6
1,79955,35
1,79956,38
1,79957,33
1,79958,3
1,79959,13
1,79960,30
1,79961,17
1,79962,43
1,79963,5
1,79964,3
1,79965,21
1,79966,35
1,79967,36
1,79968,35
1,79969,48
1,79970,49
1,79971,21
1,79972,15
1,79973,49
1,79974,41
1,79975,10
1,79976,12
1,79977,14
1,79978,20
1,79979,35
1,79980,8
1,79981,37
1,79982,44
1,79983,9
1,79984,15
1,79985,13
1,79986,20
1,79987,25
1,79988,27
1,79989,5
1,79990,34
1,79991,48
1,79992,1
1,79993,28
1,79994,19
1,79995,19
1,79996,33
1,79997,34
1,79998,44
1,79999,49
1,80000,20
1,80001,17
1,80002,29
1,80003,18
1,80004,37
1,80005,11
1,80006,49
1,80007,7
1,80008,20
1,80009,9
1,80010,41
1,80011,36
1,80012,8
1,80013,40
1,80014,6
1,80015,23
1,80016,26
1,80017,27
1,80018,6
1,80019,18
1,80020,9
1,80021,7
1,80022,4
1,80023,6
1,80024,11
1,80025,41
1,80026,9
1,80027,41
1,80028,50
1,80029,48
1,80030,35
1,80031,2
1,80032,9
1,80033,15
1,80034,31
1,80035,47
1,80036,2
1,80037,16
1,80038,28
1,80039,40
1,80040,36
1,80041,41
1,80042,38
1,80043,36
1,80044,10
1,80045,18
1,80046,22
1,80047,5
1,80048,35
1,80049,43
1,80050,12
1,80051,36
1,80052,23
1,80053,23
1,80054,9
1,80055,19
1,80056,42
1,80057,45
1,80058,2
1,80059,45
1,80060,3
1,80061,16
1,80062,50
1,80063,12
1,80064,23
1,80065,25
1,80066,6
1,80067,7
1,80068,32
1,80069,43
1,80070,33
1,80071,23
1,80072,8
1,80073,34
1,80074,47
1,80075,18
1,80076,21
1,80077,48
1,80078,5
1,80079,44
1,80080,7
1,80081,32
1,80082,49
1,80083,48
1,80084,2
1,80085,47
1,80086,17
1,80087,36
1,80088,11
1,80089,29
1,80090,14
1,80091,41
1,80092,44
1,80093,38
1,80094,44
1,80095,33
1,80096,19
1,80097,18
1,80098,28
1,80099,30
1,80100,26
1,80101,37
1,80102,23
1,80103,17
1,80104,2
1,80105,30
1,80106,6
1,80107,47
1,80108,14
1,80109,36
1,80110,18
1,80111,3
1,80112,11
1,80113,34
1,80114,29
1,80115,9
1,80116,48
1,80117,3
1,80118,20
1,80119,33
1,80120,30
1,80121,43
1,80122,28
1,80123,11
1,80124,19
1,80125,4
1,80126,48
1,80127,31
1,80128,42
1,80129,2
1,80130,8
1,80131,1
1,80132,23
1,80133,45
1,80134,50
1,80135,4
1,80136,9
1,80137,43
1,80138,11
1,80139,29
1,80140,38
1,80141,14
1,80142,14
1,80143,19
1,80144,31
1,80145,2
1,80146,50
1,80147,44
1,80148,27
1,80149,30
1,80150,21
1,80151,8
1,80152,8
1,80153,6
1,80154,43
1,80155,1
1,80156,19
1,80157,47
1,80158,42
1,80159,25
1,80160,7
1,80161,39
1,80162,49
1,80163,42
1,80164,16
1,80165,5
1,80166,21
1,80167,4
1,80168,25
1,80169,11
1,80170,14
1,80171,16
