RouterA,RouterB
54244,48959
33600,25044
34622,1016
89247,23210
45901,62951
58731,30956
47655,14628
85136,55816
41674,84377
50074,49738
51816,87529
50381,63574
87015,69515
39486,45160
20929,32013
18346,29691
56944,72199
13044,27904
81338,19420
69245,85115
34842,7367
42440,85880
87968,83445
62387,11196
58901,7365
13396,42788
2363,52373
56365,72273
84528,23737
35243,68875
7531,4331
69944,81359
85633,41894
1985,84933
51325,37450
36471,5893
13609,80737
77856,26256
60821,84895
8294,78182
20535,23864
1118,12507
89299,6069
75712,7354
52750,18546
7266,10731
23352,41518
86079,24202
54712,88324
65573,31400
13458,43796
35220,7101
47432,33385
67593,67431
67244,19539
11736,27046
86774,49071
76760,42873
33623,57229
59664,16886
25203,13197
10267,7808
32237,68993
23844,19414
27463,65782
57824,60600
87071,63192
27668,10451
46320,49200
60202,22021
7531,85600
81496,81625
83063,83727
57086,68210
21086,66898
57993,4473
2696,34793
52848,87436
7928,32629
47128,14882
83603,32231
22670,25788
21322,67855
30552,29072
43694,49960
74262,43775
47670,79034
42127,84134
42505,72087
21917,8423
51785,62186
40068,46871
30846,26721
13551,1890
28241,75147
6574,58925
79092,50584
43512,34499
73493,71180
1039,54462
73919,7464
68271,64365
82267,83378
83947,83030
71048,33857
79276,73414
54007,19125
73166,2574
18536,38152
4396,54138
8577,67909
67978,5745
85427,18694
59264,9096
73490,34195
70715,60197
84138,38536
71285,69939
63746,40480
16877,66905
9404,48438
2332,31703
88400,17914
4242,40263
83804,37048
21196,14096
75545,57306
35742,65445
81480,31027
17800,16657
38686,81033
34470,30505
56790,51086
43307,29103
76078,29310
53375,86962
50619,65558
63091,41674
3348,33989
12558,66013
86316,5352
70032,38055
31665,36720
9715,11401
83636,14122
45032,75476
28594,17360
69812,89511
29727,84442
47848,42579
58932,58384
77756,31795
62197,70361
64238,19696
16186,39699
87429,45440
42285,19085
60825,16264
11132,66208
11155,31191
8662,19085
51025,17463
14450,25556
48641,72926
20847,49769
39925,23522
36126,734
5391,7284
19770,22372
24619,74845
13770,76404
64763,36559
671,69422
58130,72701
84003,73624
20691,51646
62268,57515
48967,38717
15292,2393
32808,86351
64840,63950
28679,79976
55123,35871
86797,32459
7271,38854
71008,17461
89438,63927
30405,6787
77413,40825
37550,76914
10782,72699
89255,1999
5725,43745
25742,60006
46804,27957
40838,19105
71128,33381
7529,5681
26175,61326
79117,71624
5049,47102
59607,61939
84682,11951
41207,25045
86751,73010
31395,4898
43130,87078
49045,11812
37872,41063
2898,47774
68068,71355
44036,37652
11064,86424
69627,70503
5453,32495
13486,21968
11256,63362
13723,48194
82022,25607
40097,67999
31509,10930
83529,30139
25423,51640
50591,88442
2778,55801
64276,65442
32969,84248
38383,38222
85843,21377
42049,35243
81644,52903
60587,4633
36800,79808
55626,46278
18465,15900
40946,54227
32411,79478
9949,3657
17593,87460
80980,78501
71629,30307
34593,4254
39489,52669
4851,68270
76752,34535
4249,75222
69225,9582
67118,83816
21814,55408
10454,31303
21767,72632
41285,78607
8300,65508
9087,80914
20831,29032
72114,52636
26220,132
37072,55210
31601,64189
67886,89532
54334,13574
35487,28593
52950,40329
27878,18419
76869,789
40524,42197
53884,16144
1739,18320
73166,9067
80880,12952
42960,9614
56444,81417
37113,89786
58674,86848
57082,2555
17564,43325
42566,29312
27443,81932
6577,18385
48950,57883
30197,44663
26951,70427
48391,24033
11538,37890
65603,66384
514,42007
67230,23210
24418,89380
18998,49928
28015,1936
12416,48344
27587,65267
39532,58120
42946,12489
81632,6024
33859,42790
3758,29553
23463,40401
14023,26668
75282,31573
87168,29987
88425,8434
38317,2191
86265,42356
7997,27348
56131,58219
46116,17692
52146,46146
16883,20664
18551,13186
68708,58423
31537,50744
26894,62639
8071,27009
36019,20733
45051,18546
32128,66312
80730,76274
64826,58494
175,11328
26429,78143
25142,52235
52945,58405
64368,59080
28014,81806
42534,34283
41304,18779
72825,4580
43118,81248
16453,32773
29402,6052
51905,77366
58427,27943
15244,30239
78173,54300
15175,51438
80544,75855
69757,75913
48231,30180
13734,61925
39522,55549
32125,28179
28980,54682
1293,62571
84152,8318
78977,78827
29293,71088
33736,59246
33321,65842
5579,57845
76730,45511
89010,66412
59285,48258
53007,70183
75129,18255
61226,6085
56396,86389
83907,57778
70934,47707
85790,15755
67817,50165
1259,46939
52879,73068
20523,68812
23726,23412
14042,64796
29945,89435
30498,56417
51045,16738
9775,33534
3847,47331
2790,82087
29839,47154
40825,19133
15568,57931
57635,8690
80346,36600
13858,66806
24687,85495
48198,14877
54307,38465
56910,24827
20762,83372
1924,11379
32917,79810
74234,84124
32255,85107
7073,44237
36115,24752
40875,30760
62022,46399
22849,39823
63144,50123
59029,65330
2412,83640
41683,5911
23665,58249
69224,45334
60343,82286
17548,49543
72293,52846
31868,22179
5988,61583
85,65943
73508,68655
301,77022
34884,39184
4509,85663
65599,76077
88182,75338
40185,63335
89498,53968
10876,31377
66149,74263
66741,3517
3682,20453
88752,19623
69127,50589
8673,46284
17797,45452
36858,34116
34797,28555
86525,89061
27619,49477
69254,49764
11284,42812
14885,67079
54932,41644
34951,64336
43851,49755
3570,25380
17827,26101
60174,33111
23121,580
76355,68072
89690,4005
32885,33149
45964,6865
32083,32810
39063,87241
34929,2123
49935,67077
50124,21403
33097,48886
65391,31994
39348,17269
62469,17577
21699,15670
2281,51339
81118,65069
31520,9758
9807,15779
68773,8771
79947,89602
16784,28745
48528,83995
16701,57263
47378,63165
18031,87168
47259,33516
38210,74549
81883,4545
89781,43001
21932,15811
75944,41839
1123,26491
14664,49182
80345,40018
17520,89689
14391,36679
76812,85262
56125,37090
17557,5683
66158,4209
7091,48973
14743,24903
30663,2881
32979,87464
41816,15132
57154,55719
28991,12176
12281,79431
60391,53225
40170,56493
8247,27377
25211,87876
87679,5303
84978,29633
30711,76974
77181,66342
50574,56655
76450,87138
84251,29159
43722,60393
27090,44612
74808,907
35961,64398
10335,89988
60136,23561
33389,48885
14606,16393
4136,37772
59771,13610
18138,38453
18662,25287
59159,68914
35850,46783
18882,88736
27422,25205
52506,8055
62097,30186
33067,48033
33115,39930
65342,27008
20291,14397
33418,51437
9451,69607
78359,86463
5351,30613
660,83861
34166,48537
5438,20171
88110,66388
1989,39882
25846,23597
68619,70905
18099,77972
65464,35322
45021,58333
89290,45668
87005,24460
69132,42493
62179,2224
38059,41832
10055,48386
89971,30511
77847,61812
10752,29652
66075,16532
70422,810
14429,8733
26087,73146
12929,62088
60421,25946
82672,83870
10579,47528
46383,15295
4226,7208
2223,13524
69379,54042
47653,49954
47411,53110
51779,33936
20225,69232
49864,8114
81909,34419
55808,35702
4408,3770
68151,15643
58221,55257
14057,16431
13478,38546
81490,4221
17580,40502
59803,12080
32978,61940
25360,38664
36242,42651
3456,78286
26255,56310
78307,33174
62066,65806
80554,55955
50455,15465
8156,33167
13003,34771
8576,3906
35240,32733
87674,39024
53078,26417
85380,22224
72718,15864
42721,78185
56422,16311
35396,20816
74187,20144
22863,6026
60483,68078
89426,54390
38754,20326
23615,4724
20847,70291
14674,28869
5868,54843
16657,79505
38889,56355
48751,85428
78075,4245
78071,23701
59624,55078
20034,34997
87388,68350
52002,78823
10076,23153
53342,11043
36619,62771
64184,9017
21249,9398
11024,39685
44099,47642
85948,68332
22457,19393
73459,23115
87593,44998
7921,15577
56817,31747
81254,63775
57600,30271
85993,72000
29403,33010
78207,67871
56680,70447
23934,22056
47924,32461
83762,6694
52643,12418
33424,52785
5657,9197
59349,18772
19980,76414
58027,49316
56091,50060
40414,7842
85358,87029
78758,12133
50465,76480
31022,77127
59666,7299
6577,30828
30178,57514
15927,67522
31684,68491
26401,69631
51801,24104
57982,5317
49908,45281
75008,19100
72134,41657
13529,36752
43072,81910
39483,89534
72016,9253
31083,78416
33518,5552
88075,1585
3231,60904
49003,53467
37656,72825
38587,79286
37043,41702
89848,37088
9370,25739
85264,65875
54151,53386
37588,16245
4323,20222
88297,38923
38583,80743
25096,7370
9118,21074
47323,1218
74122,14785
47903,82164
21459,81492
8034,60815
56605,52787
17666,74255
19282,81632
65909,41514
9071,46212
39244,43601
8168,79397
63281,3876
87635,80787
16262,39546
13417,37317
17999,7193
48754,12659
351,9670
55779,78712
68366,3336
10348,22057
23725,59738
3229,19018
56251,77539
51468,78651
63223,51124
85791,27889
11466,36804
34860,4199
70122,40018
76225,78371
55323,26721
39916,70288
65539,36855
79075,8829
4945,30780
1227,26782
51475,15337
49683,35725
82395,3335
23187,4634
52238,13070
35087,83694
13046,40863
56924,64697
64012,11649
25040,40410
2224,77437
46809,11791
7445,38901
22790,82639
14379,47242
44583,23239
52456,75336
64859,26871
30491,10221
59229,88072
82044,52050
30579,31384
42632,1365
25664,572
52459,84795
89818,82414
11465,27783
68040,68474
12030,54248
26632,50882
42954,2664
31441,81342
76304,62758
461,18359
52894,62795
48720,52875
79894,88682
13053,22786
77567,20164
89150,30687
68134,34045
49472,84664
70475,76067
70306,45768
84954,70229
3600,32659
51267,23647
47264,68368
66475,2728
6065,12629
88692,20398
52181,88367
16008,45963
70010,66102
65078,58739
25664,82012
64866,82640
24230,15485
43760,61756
77570,75734
42282,51300
6994,58978
63940,27710
339,65685
40648,56509
15731,53704
57931,20642
13937,17576
40811,79803
68701,17267
40785,45370
55395,82655
69593,6074
32898,2748
22655,73740
34167,7988
14813,14076
83343,52944
62911,7885
35867,80168
20526,51776
86820,88912
18024,70668
42173,57894
72536,46679
30635,70487
28673,5610
78888,48547
76761,13180
61519,77751
15331,75130
41466,69224
72978,34373
23834,26384
88156,73826
57496,89306
46151,19337
58269,63035
68505,42643
6551,58224
63053,19515
30726,76302
52980,46070
19694,38903
72112,68913
38064,15111
81406,17599
47251,10241
75483,77755
18969,83595
85288,642
23377,2940
9030,32911
1275,23354
63467,34119
44215,30426
73521,58735
88501,55044
66505,34702
66117,78248
49686,51652
89560,36772
50546,31234
69675,11003
43803,40560
37877,76394
33227,13061
47728,58856
5079,28307
89396,24908
75521,8795
36689,73041
80077,71880
39165,2462
56315,37029
68343,14832
40611,13749
27361,81392
22996,9435
34815,76326
28506,7297
3281,60628
77381,77115
13464,31119
39855,37281
25592,44975
76817,52175
68481,18463
17681,11079
52621,78152
71895,31171
54543,6936
19806,31737
87499,43064
77159,30560
69273,40619
62651,9677
55874,9385
46369,76813
68849,4150
12037,14759
21544,83938
70658,8424
6727,3617
11364,59027
63181,30679
2660,34179
3129,74571
46679,14366
63490,14673
50901,66547
37196,35969
55472,44040
41625,58662
28010,89969
444,58631
42375,35207
37305,8805
10469,55145
37163,24576
17475,45357
7260,2084
27706,84441
76334,76427
19251,63915
72827,13767
57630,37065
9466,18050
24671,69431
79035,84494
66465,19392
56921,44688
62234,69188
39837,27996
4561,66592
24944,24261
290,58700
38310,89403
72058,88585
24608,4118
76042,61344
20638,42692
68078,62651
38845,4853
59552,36802
67467,4872
36166,52877
57551,8912
14688,66005
30012,15968
26685,74385
31150,80481
17269,71747
55318,27324
1179,88779
54911,68583
73325,77737
56057,7712
84046,68957
38814,1142
47101,30611
28665,31473
50388,21004
36728,38091
34335,35132
50694,45621
49644,6973
21389,85337
48393,6633
43469,84748
78357,86532
58791,13215
25086,74647
70046,56795
29277,64700
6654,10001
85338,7714
60149,60685
37777,45976
85191,71017
66476,85936
31415,48646
74805,69789
45087,72939
82335,29444
41967,7658
28549,21889
16077,31510
36187,86528
10156,27555
31101,29979
39168,81060
34926,73580
17831,20379
5918,42132
62770,8005
80702,36823
73218,16464
30522,2634
29236,70951
81235,38755
82022,22843
65958,6393
76918,74024
31060,42324
44889,57671
58367,57503
63878,10747
42250,28374
7272,24738
24306,67624
75286,5391
77064,52469
89944,11227
20731,49286
38930,21613
86767,11974
8445,22194
44998,46877
68330,75678
13661,55630
6866,72951
71481,53885
45081,83704
6709,70252
17226,48430
4998,32606
83474,30610
24106,89769
33427,63498
53692,42438
24017,47158
62843,84015
8149,26024
24089,87800
65101,49350
22413,61854
55244,23719
9921,47286
13914,25503
86609,37880
33085,58669
81165,81798
9028,4893
58427,47575
26759,37087
43441,81666
36952,18055
85624,46435
63044,78880
15309,39385
68085,60366
57990,84942
24602,37545
47164,47515
25157,84396
37675,20508
88797,8781
88027,11800
50517,65500
3987,66291
59002,72350
43395,2715
56028,87962
81205,30613
79323,19304
54963,89486
65491,52397
87808,22209
87918,9254
19103,52645
21667,19194
7724,21440
85404,76168
18959,82385
53991,34297
87132,32007
46302,16426
40790,14339
63144,57625
55520,78771
40346,57135
73850,20870
81885,27327
37761,69341
78390,82632
87342,60010
2995,56420
47143,29506
69474,82318
15116,37471
46622,1501
69971,89659
27802,64444
44082,30068
50710,39966
86427,74840
27160,77994
19187,52851
87962,66267
7424,66733
55139,385
22773,10905
69068,51709
57126,62608
57715,20333
42863,9867
4949,16458
44974,73139
43576,76588
81569,23299
59061,75837
12086,68989
40525,20528
26631,63767
43794,26467
3736,12116
2414,77690
50675,87629
43797,40677
54644,60974
44490,49494
77295,28420
25377,84262
68074,39950
67475,30722
15136,79891
45778,2896
10095,51862
52164,59771
66836,65378
47013,69398
44130,15976
62939,66320
86550,17932
30188,53829
22193,35641
75425,416
53794,39305
61421,45790
733,69884
69291,2664
30919,55254
48770,56718
40994,14324
4152,67654
10774,17573
79964,66688
52747,84166
8219,29584
84093,76233
27136,49648
76064,85277
32434,88783
5699,56284
9210,70820
58743,24098
16583,61219
39121,41556
18300,56201
2013,13009
957,5327
53152,35076
77683,81032
35635,45612
62148,63275
64140,8824
17702,6577
7063,52355
73460,24638
25011,81688
45056,32182
48051,80329
67464,60959
68444,4711
21138,4768
76342,8118
12283,48069
42227,86607
88622,39638
26584,59010
23976,57877
10886,28518
11881,87983
89585,10720
74718,54920
26155,17390
70330,25991
26394,39754
64797,58800
6207,62381
27671,45677
7970,50675
68090,66619
14025,12259
65789,3723
10821,8793
42836,74908
19755,13056
15172,72688
9576,29864
61707,7729
44334,7122
41847,34251
68367,33992
43175,2540
44487,5704
4885,45591
80951,21081
73765,86053
23058,67163
9124,18531
57578,571
31214,33629
53331,59515
12460,84407
47225,37635
61323,11942
11110,26647
41810,73452
73548,37449
47059,89431
45655,15570
47346,13504
31200,10532
5898,38685
33164,83457
80160,44139
34553,6014
37074,49199
61567,57992
73281,37648
58500,41681
10068,87818
41551,14525
67922,11983
20286,79378
28579,38471
55212,87863
48429,80919
38687,36874
53997,77322
14253,69440
10622,39155
4330,27588
8419,13993
60297,2609
72720,39145
63085,77193
7669,28037
2823,63302
80941,12630
60015,58298
27712,7791
47223,10752
10434,29481
88593,70938
39315,38839
10341,86849
41393,33152
54328,39421
65187,3830
50537,31423
31091,16621
48442,33408
38933,54909
37264,32227
8166,82017
39289,77370
4942,23553
47394,72142
25247,12764
48650,32625
1248,61575
55502,57687
18370,2617
994,40551
85939,11526
55414,20384
87700,28201
909,67604
26477,8940
64934,53627
81286,26068
18,21464
24223,24007
57193,57685
46534,82031
60699,18440
77130,76630
15880,24276
4497,1724
25231,60723
36361,78894
38087,22927
26802,25893
6602,8549
46665,60497
27670,82782
5745,89622
82835,57792
7741,80635
82294,88628
42035,40370
58087,84497
41504,54849
35288,35854
60915,53911
37252,25284
51361,84759
61850,59157
48697,11193
39791,2369
15793,82489
42121,44035
22391,5279
42439,52918
86165,26894
51651,10527
34277,28432
60983,32179
49393,40595
71015,20620
2932,72300
15417,63021
59754,84880
30110,64937
39244,49951
72212,22004
83006,36735
66021,16026
60228,50507
67207,58303
21341,86674
27792,20968
24742,75341
14048,23869
36735,78833
88138,69036
44039,78037
57033,69810
85566,67418
20277,60496
57814,26143
77130,31657
16753,16699
49166,39266
62771,64175
84670,84289
55417,76561
65233,65858
41236,79002
78116,61784
16436,13253
59884,28782
65594,26439
88035,35901
80208,31142
77654,60119
2748,11457
72507,49856
15714,18195
20498,73665
27706,51239
31757,61637
87694,78964
34686,17072
76584,86990
50999,64400
37940,8739
80210,18967
34126,15556
515,59046
51581,50897
86343,12094
63636,82196
20499,64293
3188,21367
28120,59691
9004,73751
39678,38201
88557,14220
27136,49914
24556,84204
79027,59958
62744,89155
12862,80903
35727,53271
1749,56941
54385,36491
17888,73827
42598,61567
74273,16830
54800,68218
81040,42799
36517,46111
59062,7989
85037,70029
562,20984
34230,77619
15964,43162
33622,60866
20567,5281
80604,79074
89269,30488
19253,84641
78305,27481
41549,60017
33176,48052
80545,39692
2186,19958
16580,38717
48478,81125
2290,67127
19398,16702
86913,49409
37258,63328
83757,58953
89057,11301
6415,4250
64929,41204
37347,10426
77278,43301
72943,51911
30376,12113
78504,19354
79975,23458
76527,40318
65587,86619
863,67308
21407,17633
57503,53950
51373,901
48425,56552
86998,28269
45978,46749
87417,44571
85997,86522
72506,56171
59601,69430
58912,27085
79858,11375
38831,68714
47672,87419
48090,22589
79174,88780
69359,2473
13914,55799
48475,19012
50093,35442
5297,28286
23989,57731
9461,13176
14985,2568
74585,28619
50274,23960
24478,89608
22478,17914
19542,40042
33615,8958
33033,81458
70585,87781
42862,20102
51280,62026
24829,37481
24281,56248
3019,51348
52194,40510
74041,77066
77195,71586
39345,87405
23664,12695
77242,24902
2008,59369
883,49754
29589,28239
69410,58763
68440,42014
3059,56408
28158,45513
18585,35624
79842,16148
65988,1006
49649,27355
82121,32375
28358,45632
36745,7794
6134,83448
61187,10824
14569,79849
38932,8856
65633,56337
52460,81583
51475,87482
50220,33770
4055,64488
18163,1348
76376,13137
77240,84040
23526,51324
5454,56631
13971,79503
83282,5374
41455,58529
59217,54919
33063,66683
50320,11573
75253,70837
44340,31994
20753,6675
70642,58157
52063,60838
3818,37533
62012,14957
29228,29176
50970,23173
23140,10734
64703,84857
60981,23347
12766,5308
12378,23535
80166,43945
15538,12580
55961,72726
6733,5961
53690,31725
84033,29908
69067,20130
89658,33991
6825,64538
55028,10899
34495,35197
9217,30981
51062,40976
86566,67852
44800,78940
20047,51028
86833,45489
71061,65238
40785,37909
51351,40531
87065,58996
82894,69220
67234,16865
70614,35968
2993,24571
32345,33398
801,34650
9523,973
38160,29000
15845,55774
15578,49058
78082,18276
70776,31252
6738,68390
66163,55600
57946,32853
82091,56691
89308,28902
36222,39277
4419,40969
5806,34327
17540,8191
63056,50425
34310,89516
61252,40425
1861,61792
72959,60574
17182,52048
27664,85812
87600,20892
55714,18446
74741,5307
64784,39201
4455,3630
34129,86066
85389,27567
888,44438
35433,33003
83395,49736
42343,74077
12319,40286
61047,76626
1397,61349
73749,52055
50366,24372
80303,10778
28403,36369
84485,45195
79448,74031
27664,89538
85911,38719
59942,43247
62315,81109
72805,35993
83347,10765
64942,8939
71748,10978
64710,62366
81694,8517
4528,12806
34286,35616
37071,46318
55213,58655
21943,22228
87110,66742
78536,51040
23528,20309
63700,40198
78075,62893
1121,14346
84377,55691
35698,1874
34513,89530
57614,59158
45266,51311
52500,47486
47176,37351
31617,26550
42251,43539
81441,86141
89444,22381
72043,72479
41557,43005
28695,68196
31476,40091
42446,24600
50278,87673
63284,87297
10834,33525
9657,73780
44555,42501
88759,60418
77719,78955
46931,43130
23974,1364
22792,43852
59314,84932
41666,37756
45775,17085
14452,23258
76664,8940
76907,13781
86054,31430
65481,2995
43582,58934
39390,22030
87178,21100
11350,77170
52877,33775
9536,60203
38766,63895
47747,60843
2047,64756
37909,68172
21249,15850
78905,18249
78290,77162
64159,64797
49208,58130
76521,81516
68285,20863
81133,28768
75304,74592
42330,65856
47800,78848
8005,16831
30773,67717
3988,87052
47310,37323
88270,64154
57192,69479
19774,33113
54577,85548
76630,51534
49271,13233
19887,38013
1022,52668
66883,83000
27632,7431
25672,14155
17858,51281
17710,66538
40815,19059
20641,2353
69622,50821
3946,80843
54973,27775
23061,29518
45806,9546
32148,46143
89962,34916
20991,61599
78734,34965
24006,7691
89112,78930
17509,43445
28328,46043
31568,86196
26654,24661
6953,77705
13221,43423
86015,36684
8266,57094
67506,34669
48578,53667
46440,41011
58196,22289
3790,25688
64320,45427
44609,70317
84923,10201
67519,23625
63554,75485
35934,65901
20738,2941
42406,25272
81996,43086
27278,11138
20339,13145
4542,12662
59208,33065
82953,24033
17222,36395
15225,78709
39570,10592
34353,57778
3108,44839
67612,78501
71391,9597
5049,88622
66283,57014
22683,34699
28732,86627
76507,5503
80643,23807
54581,49927
20186,61281
29753,79070
28827,10261
70047,12221
28756,15203
34886,40742
53532,15098
41691,61128
67280,18905
71794,62265
24412,29450
22309,67663
24509,69953
11384,33889
32779,7192
28372,71128
22471,50283
76360,41077
35028,82089
37492,3876
73229,53880
89672,31874
46024,88511
63926,69650
74648,79726
67291,46918
18487,77535
43429,77307
14376,58672
51952,64483
54922,66060
23923,27570
77492,80635
40301,46246
80877,77732
22191,27101
22710,22879
32931,60726
72219,72933
54101,34220
24915,12134
44400,45612
10893,17188
21893,39023
66737,77867
48526,54012
82689,47151
62177,17145
80679,24941
40352,39133
40792,37552
38656,38837
63657,74412
39777,18630
85211,34354
62787,61646
15498,74886
55149,16507
26664,3107
7738,22350
63719,41909
26555,39793
78992,8937
13951,74489
61355,5942
66457,56656
74019,36576
80585,75217
66038,12269
29541,39930
76909,12040
453,69165
69891,68313
82612,69383
8913,4685
67129,10102
42111,42096
33090,45181
35304,13945
80829,17002
62893,45116
12072,48653
5665,89081
41005,83772
11915,78180
40566,4438
3736,51079
57753,7588
89814,69287
44476,4302
84332,85614
6068,73735
11320,79514
58401,58053
25694,56213
3043,53799
45069,51179
54795,19830
40530,34231
58148,62585
87791,89156
39034,11908
46078,72101
67329,41449
12883,2631
58289,59195
2259,31207
34806,70052
47514,54136
65800,42863
78660,10640
51837,52475
36973,80973
32748,61852
78606,89708
6614,77109
55436,4958
62682,78068
56309,71944
26905,40689
68071,32518
4602,54172
45704,21419
82465,6557
54305,45250
23543,62403
33791,50494
9538,47308
64656,56403
666,59113
13446,74464
82904,24065
3841,69947
10031,48857
5632,6371
57131,79890
74457,14895
68897,28066
71151,65987
57252,53446
43169,6813
47391,30941
53586,20017
32839,17376
66273,5274
46256,41458
7243,19327
20601,4766
39773,57256
89814,51030
38723,29033
49054,5078
69457,86549
89465,238
10675,32144
46281,69945
54570,88505
46179,82518
86772,37944
59413,63524
61694,56268
35609,17478
86984,75737
37207,20243
73044,39765
58375,88964
25865,78452
64788,85041
52335,29163
10668,49758
46618,3911
60399,14573
33442,25169
44534,34847
16770,76500
46498,51610
2045,48656
3788,69922
67304,11751
80539,46408
11851,60438
61175,35086
85720,43659
52616,15263
10678,31231
1211,78591
24063,67054
68126,53080
66714,89292
18346,13756
54750,32049
54103,44113
32529,39666
86663,52495
23058,69855
81793,13002
15148,19081
56082,4437
12460,33278
82208,5846
20900,61534
833,5823
53668,57480
18912,280
49978,37514
88971,50173
16996,69114
20477,34045
22246,77511
4759,56895
38687,17969
29798,34392
22319,86219
76764,33626
64165,9545
20051,19538
73419,79738
86838,44148
89755,89324
87828,16322
54699,31137
86851,32644
88045,5186
60407,25916
43266,39052
10351,72324
24649,31272
56985,54533
1435,54797
87990,22175
74262,50400
47403,49465
65928,70382
40535,4066
3958,79854
16964,55517
10222,46182
55152,53314
17723,47133
87560,74150
9843,87063
55391,29556
17790,74356
51423,62840
5375,4090
1078,22221
29173,54145
12708,84538
9152,35174
79999,69227
46204,39473
16022,7172
35152,62749
72332,18851
86214,51873
20232,64007
41853,66166
84622,3677
39348,39804
60739,16584
30889,52113
57639,52403
74616,24446
55020,81394
24722,28206
2703,23185
48274,69784
75859,11792
78499,13397
2990,45355
80107,37840
61125,79007
82830,39456
59532,41906
36018,33554
88110,77894
81318,5004
51516,67275
867,32847
1421,9212
33556,1505
89327,39500
24880,58213
37067,74649
56397,33643
45682,32108
61940,56970
74414,36062
46657,29407
25417,6068
63276,63700
30350,88492
84239,1874
51357,56813
40348,48835
2026,9430
31665,71703
61221,78759
1692,18728
8948,74631
68304,48404
68203,53751
11213,41872
70548,15060
39449,24322
67752,2473
23403,66465
34940,33399
30346,11206
75364,23251
78431,20903
27758,5506
64376,52385
48726,47829
58503,86657
50541,47940
80806,13320
71149,8330
83415,61221
76079,18657
59464,73572
78241,39652
83993,10602
44735,1661
16333,50441
30164,51443
44566,17457
18699,85409
20607,27128
7701,75695
13654,12527
16131,45982
13482,961
48413,60950
22581,83333
20910,30745
23599,77293
7383,83895
29447,5368
17590,78237
47690,20577
25579,33395
25973,35186
66873,4381
12261,25394
88071,59366
9012,32617
28879,67265
66324,7088
25316,15182
12485,49790
7606,40723
41589,21645
54979,37037
27359,54436
18913,4854
64084,12501
27099,61779
23004,61815
81959,25980
63047,68131
48150,49536
7971,15771
26932,25798
7447,36197
53047,75056
42376,21503
49974,22950
85979,80693
61223,61555
17560,236
65662,13201
36241,55831
5835,23859
19698,68716
57000,23730
14048,88417
55420,74262
63611,78675
4398,88149
89568,42691
31565,81747
86149,49198
33172,33308
23933,52312
72456,56395
53511,34133
17610,89529
41022,69634
81138,41157
44076,27118
66501,56330
7860,45580
12421,38405
11309,48533
50256,69335
55150,60062
87533,47511
59725,19338
35336,25480
71823,52301
69507,87454
45520,84702
42580,33104
9945,50015
35218,64507
21552,69184
56286,62762
18354,73144
8765,55287
61277,49675
57138,86506
6969,34236
71117,60426
23168,13241
11707,52291
67422,62530
50564,27224
31980,33043
64440,60838
14696,78064
23998,79730
77877,52782
70484,85711
35359,39502
61830,43202
38629,77184
5806,25589
67740,18093
11783,46320
80189,44860
72008,35103
579,80538
67423,24425
20460,73233
56538,29800
55651,25567
59649,36166
49728,5469
77188,15882
78156,48735
7642,41126
67774,36613
11341,82469
73599,75848
11200,53809
20432,76288
3077,26860
83671,68781
86749,37900
41456,44788
7461,79387
48212,26369
10095,9741
70535,21800
72530,25385
39517,39698
53445,15762
52618,67107
11156,39455
24861,75148
76244,68651
10687,87266
17180,44916
75295,78349
68671,58976
19081,11911
82634,35268
53518,40044
8,34643
20594,32126
66814,25173
60798,45192
70969,34515
39278,52189
8478,65741
21008,50850
8650,71194
61570,77930
2641,23188
79441,81543
13062,70289
1298,30425
4364,29486
83573,31566
1421,58387
46296,46891
11061,79775
36548,69865
34545,69567
54714,50108
2962,51419
46933,60227
83306,2380
14008,22092
65831,72613
48152,26839
78458,53479
11113,56405
15956,54584
22570,73484
4732,79900
25984,24267
74992,58517
36501,46997
55930,8763
29522,2804
77095,38544
68776,77988
2335,55843
25225,46484
25957,66895
68606,54837
64533,62834
13359,46015
24653,47385
755,71692
48096,19560
12779,19204
76272,20679
33515,2052
39436,6079
51018,31639
43563,73845
18016,85226
87693,57074
35787,32168
84137,56495
64670,5517
6682,9429
77118,89321
19492,2540
9010,48327
46728,30206
35912,50970
85296,64382
42975,11017
29333,52514
14181,67660
50713,18023
12216,60591
14674,64941
51969,83134
23265,89275
53411,77509
14387,29506
89397,23672
24491,61474
33641,33954
19423,1770
61981,19624
67417,29105
47744,23164
26092,20426
29643,3043
67886,79540
68824,62210
7941,38029
36339,20664
77944,82559
73614,1121
7465,32270
21258,84025
79024,53982
24439,85513
89961,28886
63446,83238
43149,39385
41215,85379
15071,69400
21681,40290
80525,69055
55460,29364
75341,28308
85145,84012
27332,52600
39884,88604
44298,89065
1898,66078
74217,71251
37980,70087
37541,30464
34590,22624
67291,62536
25474,8458
84980,42205
47705,61421
86202,8753
41744,46027
37718,84120
20790,86444
13855,35436
31130,65476
23703,64974
24071,26316
64483,63407
88760,49073
23263,37947
63572,44973
79438,19236
47376,8361
24447,27179
24027,88208
79907,57722
57286,60325
16622,66874
57163,19232
12553,80137
69495,46124
46990,88840
52608,17215
11092,28575
50821,5376
47345,80214
18344,31124
27723,86535
10490,72645
68179,78092
24742,53623
81926,28014
71837,26100
56219,37222
1144,71852
18702,61160
3670,77915
29266,37483
13575,76122
76948,1626
73251,71750
10338,64164
27008,74807
89779,25187
9190,11507
85880,58656
